#BT Italy reoverhaul

owner = MNC
controller = MNC
add_core = MNC
culture = ligurian
religion = catholic
capital = "Monaco"	#Ventimiglia would be a more worthy province, but it would sacrifice the modern FR-IT border, and no one recognises it, whereas I have people asking for Monaco constantly.
base_tax = 3
base_production = 3
base_manpower = 2
trade_goods = grain
is_city = yes
hre = yes

discovered_by = western
discovered_by = muslim
discovered_by = ottoman
discovered_by = eastern


#Province history completed by - 

