#Reminder to change the list
graphical_culture = westerngfx

color = { 0  58  138 }

historical_idea_groups = {
	maritime_ideas
	administrative_ideas
	aristocracy_ideas
	expansion_ideas
	naval_ideas
	trade_ideas
	quality_ideas
	economic_ideas
}

historical_units = {














}

monarch_names = {
	"Christian #0" = 55
	"Karl #0" = 50
	"Gustav #0" = 40
	"Fredrik #0" = 35
	"Håkon #0" = 30
	"Olav #0" = 15
	"Gustav #0 Adolf" = 0
	"Karl #0 Gustav" = 10
	"Karl #0 Johan" = 10
	"Johan #0" = 10
	"Knut #0" = 5
	"Harald #0" = 5
	"Christina #0" = -15
	"Margareta #0" = -15
	"Ulrika #0" = -10
	"Eleonora #0" = -5
	"Adolf #0" = 0
	"Alfred #0" = 0
	"August #0" = 0
	"Axel #0" = 0
	"Bengt #0" = 0
	"Birger #0" = 5
	"Bjørn #0" = 5
	"Edvard #0" = 0
	"Einar #0" = 0
	"Folke #0" = 0
	"Gottfrid #0" = 0
	"Gunnar #0" = 5
	"Henrik #0" = 0
	"Inge #0" = 0
	"Jakob #0" = 0
	"Lars #0" = 0
	"Ludvig #0" = 0
	"Magnus #0" = 0
	"Mikael #0" = 0
	"Nils #0" = 0
	"Olof #0" = 0
	"Osker #0" = 0
	"Patrik #0" = 0
	"Pontus #0" = 0
	"Rangvald #0" = 0
	"Rettil #0" = 0
	"Sigismund #0" = 2
	"Sigvard #0" = 0
	"Simon #0" = 0
	"Sven #0" = 0
	"Tomas #0" = 0
	"Ulrik #0" = 0
	"Waldemar #0" = 15
}

leader_names = {
	Adeler Ahlefeldt Akeleye Arenstorff
	Bille Bielke Brahe Bernstorff Brockenhuus Brock
	Christiansen
	Daa
	Ebbesen Eberstein Ellbrecht
	Falkenskjold Fischer
	Galt Gersdorff Gjedde Gyldenløve Gyldenstjerne Gøye
	Harboe Hardenberg Holstein Huitfeldt Høegh Høegh-Guldberg
	Jensen Juel
	Krabbe Krag Krumpen Knudtzon Kvistgaard Kaas
	Lillienskjold Lingby Lunge Lützow Løvenørn
	Moltke Moth Munk
	Norby
	Pedersen Povlsen Pallesen Pil
	Rantzau Reventlow Rosenkrantz Rosenørn
	Schlentz Schack Schimmelmann Scholten Sehested Skram
	Thomsen "von Trampe" Trolle
	Ulfeldt
}

ship_names = {
	Aalborg Admirante Aero Aggershus Ahrendahl "Akerhus Kravel" Allart Alsen Alvorligheden Andriken "Anna Sophia" "Anne Jacobine" "Anne Marie"
	Anthonette "Arche Noae" Argo "Argo Rosa" "Arveprins Frederik" Arveprinsen Aurora Baasø Balder Bellona Beskiermeren Bikuben "Blaa Due"
	"Blaa Mynden" Blaaheiren "Bon Eventyr" Borholm "Bremer Slottel" Brevdragaeren "Buntede Flak" "Byens Loffue" "Caroline Mathilde" Charitas
	"Charlotte Amalia" "Christian den Ottende" "Christian den Syvende" Christiania "Christians Ark" Christiansand Christiansborg Christiansoe
