#BT Italy reoverhaul

owner = MLO
controller = MLO
add_core = MLO
culture = lombard
religion = catholic
capital = "Lodi"
base_tax = 3
base_production = 4
base_manpower = 3
trade_goods = grain
is_city = yes
hre = yes

discovered_by = western
discovered_by = muslim
discovered_by = ottoman
discovered_by = eastern
#IR Forest
add_permanent_province_modifier = {
	name = broadleaf_1
	duration = -1
}

#Province history completed by - 

add_permanent_province_modifier = {       name = climate_temperate    duration = -1 }
