# No previous file for Dakelh

owner = YYJ			#Dakelh/Carrier
controller = YYJ
add_core = YYJ
is_city = yes
culture = dakelh
religion = totemism
capital = "Lheidli T'enneh"
trade_goods = naval_supplies
hre = no
base_tax = 1 
base_production = 1
base_manpower = 1
native_size = 10
native_ferocity = 1
native_hostileness = 3

discovered_by = north_american


1807.1.1 = {
 	discovered_by = GBR
	owner = GBR
	controller = GBR
	add_core = GBR
	capital = "Fort George"
	is_city = yes
	culture = english
	religion = protestant 
	trade_goods = grain
} #Fort George, modern Prince George, founded by Simon Fraser. Despite modern importance, was very minor early on, and barely a sattelite of Fort St. James.
