monarch_power = MIL

# applied when a country is ahead of time in this technology
ahead_of_time = {
	global_rebel_suppression_efficiency = 0.2
	yearly_corruption = -0.05
}

technology = {
	# Tech 0
	year = 1200
	
	sprite_level = 1

	infantry_fire = 0.1
	infantry_shock = 0.1       
	land_morale = 1.0
	
	palisade = yes
	regimental_camp = yes
	
	#Western 
	enable = western_medieval_infantry
	
	#Eastern 
	enable = eastern_medieval_infantry

	#Anatolian	
	enable = ottoman_yaya
	
	#Muslim
	
	#Indian
	
	#Chinese	
	enable = chinese_longspear	
	enable = chinese_archer
		
	#Japanese
	enable = japanese_longspear
	enable = japanese_archer
	
	#Indochinese
	enable = indochinese_longspear
	enable = indochinese_archer
	
	#Malay
	enable = malay_longspear
	enable = malay_archer

	
	#Nomadic
	
	#Siberian
	
	#East African
	
	#West African
	
	#Central African
	enable = african_clubmen
	enable = african_spearmen
	
	#Papuan
	
	#Australian
	
	#Oceanic
	
	#North American
	enable = native_clubmen
	enable = native_indian_archer
	
	#Mesoamerican
	enable = mesoamerican_spearmen
	
	#South American
	enable = south_american_spearmen	
	
	#Andean
	
	#High American
		
	
	
	
	enable = indian_archers
	
	
	enable = halberd_infantry	
	enable = bardiche_infantry
	
	
	
	
	
	
	enable = micronesian_warriors
	enable = bladed_clubmen
	
	
	enable = persian_footsoldier
	enable = east_asian_spearmen
	enable = japanese_spearmen
	enable = indochinese_spearmen
	enable = malay_spearmen
	enable = mongolian_bow	
	enable = japanese_mongolian_bow	
	enable = indochinese_mongolian_bow	
	enable = malay_mongolian_bow	
	enable = indian_footsoldier	
	enable = rajput_hill_fighters	
	enable = eastern_bow
		
	enable = mongol_swarm
	enable = mongol_bow	
	
	
	enable = mamluk_archer	
	
	enable = south_american_warfare	
	enable = ha_xantican_warrior
	
	
	enable = aboriginal_boomerang
	enable = aboriginal_warrior
	enable = pacific_spearman

}

technology = {
	# Tech 1
	year = 1215	
	
	combat_width = 2
	cavalry_shock = 0.8        
	
	watchtowers = yes
	
	expects_institution = {
		feudalism = 0.1
	}
	
	#Western 
	enable = chevauchee
	enable = western_medieval_knights
	
	#Eastern 
	
	#Anatolian
	enable = ottoman_musellem	
	
	#Muslim
	enable = muslim_cavalry_archers
	
	#Indian
	
	#Chinese
	
	#Japanese
	
	#Indochinese
	
	#Malay
	
	#Nomadic
	
	#Siberian
	
	#East African
	
	#West African
	
	#Central African
	
	#Papuan
	
	#Australian
	
	#Oceanic
	
	#North American
	
	#Mesoamerican
	
	#South American
	
	#Andean
	
	#High American
	
	
	
	
	enable = persian_cavalry_charge
	
	enable = mongol_steppe	

	enable = eastern_knights
	enable = druzhina_cavalry	

	enable = african_mandelaku
	enable = african_abyssinian_light_cavalry

	enable = papuan_headhunters
	enable = mamluk_cavalry_charge	
	
	enable = oceanic_horsemen
}

technology = {
	# Tech 2
	year = 1230
	
	fort_15th = yes
	walls = yes
	
	expects_institution = {
		feudalism = 0.25
	}

}

technology = {
	# Tech 3
	year = 1245
	
	expects_institution = {
		feudalism = 0.5
	}

}

technology = {
	# Tech 4
	year = 1260
	
	military_tactics = 0.25
	maneuver_value = 0.25
	combat_width = 2
	
	barracks = yes	
	
	expects_institution = {
		feudalism = 0.5
		#commercialism = 0.1
	}

}

technology = {
	# Tech 5
	year = 1275
	
	expects_institution = {
		feudalism = 0.5
		#commercialism = 0.25
	}

}

technology = {
	# Tech 6
	year = 1290
	
	infantry_fire = 0.1
	
	expects_institution = {
		feudalism = 0.5
		#commercialism = 0.5
	}

}

technology = {
	# Tech 7
	year = 1305
	
	conscription_center = yes
	
	military_tactics = 0.25
	
	expects_institution = {
		feudalism = 0.5
		#commercialism = 0.5
	}
}

technology = {
	# Tech 8
	year = 1320
	
	expects_institution = {
		feudalism = 0.5
		#commercialism = 0.5
		#scholasticism = 0.1
	}
}

technology = {
	# Tech 9
	year = 1335
	
	fort_16th = yes
	ramparts = yes
	barbican = yes
	
	expects_institution = {
		feudalism = 0.5
		#commercialism = 0.5
		#scholasticism = 0.25
	}
}

technology = {
	# Tech 10
	year = 1350
	
	military_tactics = 0.25
	combat_width = 4
	
	expects_institution = {
		feudalism = 0.5
		#commercialism = 0.5
		#scholasticism = 0.5
	}
}

technology = {
	# Tech 11
	year = 1365
	
	infantry_fire = 0.2
	cavalry_fire = 0.25
	
	expects_institution = {
		feudalism = 0.5
		#commercialism = 0.5
		#scholasticism = 0.5
		#humanism = 0.1
	}
}

technology = {
	# Tech 12
	year = 1380
	
	maneuver_value = 0.25
	
	fort_17th = yes
	
	expects_institution = {
		feudalism = 0.5
		#commercialism = 0.5
		#scholasticism = 0.5
		#humanism = 0.25
	}
}

technology = {
	# Tech 13
	year = 1395
	
	expects_institution = {
		feudalism = 0.5
		#commercialism = 0.5
		#scholasticism = 0.5
		#humanism = 0.5
	}
}

technology = {
	# Tech 14
	year = 1410
	
	soldier_households = yes
	
	infantry_fire = 0.2
	cavalry_fire = 0.25
	military_tactics = 0.25	
	
	expects_institution = {
		feudalism = 0.5
		#commercialism = 0.5
		#scholasticism = 0.5
		#humanism = 0.5
		#finance = 0.1
	}
}

technology = {
	# Tech 15
	year = 1425
	
	may_drill = yes
	
	expects_institution = {
		feudalism = 0.5
		#commercialism = 0.5
		#scholasticism = 0.5
		#humanism = 0.5
		#finance = 0.25
	}
}

technology = {
	# Tech 16
	year = 1440
	
	fort_18th = yes
	battlements = yes
	
	expects_institution = {
		feudalism = 0.5
		#commercialism = 0.5
		#scholasticism = 0.5
		#humanism = 0.5
		#finance = 0.5
	}
}

technology = {
	# Tech 17
	year = 1455
	
	military_tactics = 0.25
	
	expects_institution = {
		feudalism = 0.5
		#commercialism = 0.5
		#scholasticism = 0.5
		#humanism = 0.5
		#finance = 0.5
		#mass_media = 0.1
	}
}

technology = {
	# Tech 18
	year = 1470
	
	expects_institution = {
		feudalism = 0.5
		#commercialism = 0.5
		#scholasticism = 0.5
		#humanism = 0.5
		#finance = 0.5
		#mass_media = 0.25
	}
}

technology = {
	# Tech 19
	year = 1485
	
	ravelins = yes
