graphical_culture = westerngfx

color = { 180  108  108 }

historical_idea_groups = {
	administrative_ideas
	defensive_ideas
	trade_ideas
	innovativeness_ideas
	maritime_ideas
	offensive_ideas
	economic_ideas
	quality_ideas
}

historical_units = {
	western_medieval_infantry
	western_medieval_knights
	western_men_at_arms
	italian_condotta
	austrian_tercio
	austrian_grenzer
	austrian_hussar
	austrian_white_coat
	austrian_jaeger
	mixed_order_infantry
	open_order_cavalry
	napoleonic_square
	napoleonic_lancers
}

monarch_names = {
	"Carlo #1" = 60
	"Giovanni #1" = 60
	"Antonio #2" = 40
	"Lodovico #1" = 40
	"Ranieri #2" = 40
	"Alberto #0" = 20
	"Francesco #1" = 20
	"Onorato #0" = 20
	"Ambrogio #1" = 10
	"Catalano #0" = 10
	"Gabriele #1" = 10
	"Lamberto #0" = 10
	"Agostino #0" = 5
	"Bartholomeo #0" = 5
	"Cosimo #0" = 5
	"Ercole #0" = 5
	"Filippo #0" = 5
	"Giacomo #0" = 5
	"Luciano #0" = 5
	"Maurizio #0" = 5
	"Alessandre #0" = 0
	"Benedetto #0" = 0
	"Constanzo #0" = 0
	"Demetrio #0" = 0
	"Emmanuele #0" = 0
	"Eugenio #0" = 0
	"Fabio #0" = 0
	"Ferdinando #0" = 0
	"Giordano #0" = 0
	"Giuseppe #0" = 0
	"Isidoro #0" = 0
	"Lanfranco #0" = 0
	"Leopoldo #0" = 0
	"Massimiliano #0" = 0
	"Matteo #0" = 0
	"Niccolò #0" = 0
	"Ottaviano #0" = 0
	"Paolo #0" = 0
	"Pietro #0" = 0
	"Rodolfo #0" = 0
	"Romeo #0" = 0
	"Severino #0" = 0
	"Vittorio #0" = 0
	
	"Bianca #0" = -10
	"Claudina #0" = -10
	"Ippolita #0" = -10
	"Isabella #0" = -5
	"Lucchina #0" = -5
	"Luisa #0" = -5
	"Antonia #0" = -1
	"Aurelia #0" = -1
	"Benedetta #0" = -1
	"Caterina #0" = -1
	"Maria #0" = -1
	"Theodora #0" = -1
}

leader_names = {	#Mix of new names and names from other Italian tags.
	#Monaco
	Asinari Fregoso Doria Orsini Spinetti Lascaris "di Antibo" Boglio
	Grimaldi "di Savoia" Appiani "di Busca" Landi
	#Genoa
	Adorno "Arborio Mella" Balbi Bracelli Brignole Buonaparte "di Busca"
	Campi "di Campofregoso" "del Carreto" Cattaneo Cebá Centurione Chiavari Clavarezza Cybo
	Durazzo "de Ferrari" "di Fornari" "de Franchi"
	Garbarino Gattilusio Gentile Giustiniani "di Busca"
	Imperiale Invrea Lercari Lomelli Longo "de Mari" Negrone "da Novi" Odoni
	"Paleologi Montferrato" Pallavicini Pico Pignolo Promontorio "della Rovere"
	Sale Senarega Serra Spinola "della Torre" Veneroso Vivaldi
	#Milan
	Adelasio Aldini Alessandri "Arborio Mella" "Barbiano Belgioioso" Bargnani "Bigliori di Lava" Birago Borromeo Brunetti
	Caetani "di Campofregoso" Caracciolo Carafa "di Cardé" "del Carreto" Containi Franchi Ghislieri Gonzaga "de Guzman"
	Lamberti "de Leiva" Luosi "Luserna Bigliori" "Luserna della Torre" Mancini "Medici di Marignano" Melzi "del Monte" Moscati
	Odescalchi "Paleologi Montferrato" Paradisi Pico Ruga Sabbati "di Saluzzo" Savoldi "della Scalla" Serbelloni Sfondrati Sforza Sommariva Sopransi
	Testi Tizzone Visconti
}

ship_names = {
	"Abbodanza e Ricchezza" "Adria in Pace" "Amazzone Guerriera" "Anna Maria" "Aquila Incoronata" "Aquila Reale" "Aquila Valeria" "Aquila Volante"
	"Arca di Noè" "Arma di Lech" "Arma di Nassau" "Barza Grande" "Beata Margherita" "Bella Genovese" "Buon Consiglio" "Campo d'Oche" "Capitana Barbarigo"
	"Capitana Canale" "Capitana dei Mari" "Capitana di Sua Santità" "Capitana Lanterna" "Carli Regolati" "Carlo Duca di Lorena" "Cavalier Angelo"
	"Cavallo Marino di Candia" "Cavallo Marino" "Cervo d'Oro" "Cristo di Venezia" "Cocha Granda di Comun" "Colomba d'Oro" "Commerce di Genova" "Corona d'Or"
	"Corriera Veneta" "Costanza Guerriera" "Cristo di Candia" "Cristo di Corfù" "Cristo Resuscitato di Veglia" "Cristo Resuscitato di Venezia" "Cristo Risorto"
	"Croce d'Oro" "Croce Rossa" "Dama a Cavallo" "David Golia" "Dio Padre e Santa Trinità" "Donna con il Cavallo Armata" "Drago Volante" "Duca di Lorena"
	"Due Delfini" "Due Leoni" "Due Mani" "Elettore di Colonia" "Ercole Grande" "Ercole Piccolo" "Ercole Vittorioso" "Fama Volante" "Fattor del Zante" "Fede Guerriera"
	"Fontana d'Oro" "Fortuna Guerriera" "Fortunato Jacob" "Fregata Contarini" "Galeone di San Marco" "Galeone Grande" "Galeone Piccolo" "Galeone Pubblico"
	"Galera Balbi" "Galera Bembo" "Galera Civran" "Galera Diedo" "Galera Dona" "Galera Gritti" "Galera Magno" "Galera Palma" "Galera Paruta" "Galera Sagredo"
	"Galera Soranzo" "Giglio d'Oro" "Giove Fulminante" "Gloria Veneta" "Gran Delfino" "Grande Alessandro" "Haute Combe" "I Sette Fratelli" "I Tre Re"
	"Illuminazione Celeste" "Immacolata Concezione" "Isabella Maria" "La Donna" "Leon Coronato" "Leon d'Oro" "Leon Incoronato" "Leon Negro" "Leone di Candia"
	"Leone di Capodistria" "Leone e Fenice" "Leone Trionfante" "Lepre Rossa" "Lucien Charles" "Madonna degli Angeli" "Madonna dei Carmine" "Madonna dei Miracoli"
