l_english:
#This Localisation-Page has been created using the MissionTreeCreator. 
#This has been developed by the Imperialism Reinvigorated Development Group and all rights belong to them.

 fra_rebuild_paris_title:0 "Rebuild Paris"
 fra_rebuild_paris_desc:0 "In 1420, King Charles VI was compelled by the Treaty of Troyes to accept the English king, Henry V, as the regent and rightful heir to the French throne. On 21 May and 30 May, the merchants of Paris and the faculty of the University took an oath to respect English rule. The English occupation force in Paris was small, only about two hundred men stationed in the Bastille, the Louvre and the Chateau of Vincennes. When Joan of Arc tried to liberate Paris on 8 September 1429, the Parisian merchant class joined with the English and Burgundians to keep her out. English occupation of Paris lasted until 1436. After a series of French victories, Charles VII was finally able to return to the capital. Many neighborhoods were in ruins; a hundred thousand people, half the population, had left. We must restore Paris & make it, once again, one of the greatest cities in France!"
 fra_champagne_trade_title:0 "Trade in Champagne"
 fra_champagne_trade_desc:0 "Champagne, a well known commerical hub since the 12th and 13th centuries, must become the biggest tradehub in Europe and possibly the world, France would benefit greatly from the wealth gained from trade"
 fra_rhone_trade_title:0 "Trade of the Rhône"
 fra_rhone_trade_desc:0 "The Rhône has been an important highway since the times of the Greeks and Romans. It was the main trade route from the Mediterranean to east-central Gaul. We must ensure that only France is dominant in this tradehub!"
 fra_bordeaux_trade_title:0 "Trade in Bordeaux"
 fra_bordeaux_trade_desc:0 "From the 12th to the 15th century, Bordeaux regained importance following the marriage of Duchess Eléonore of Aquitaine to the French-speaking Count Henri Plantagenet, born in Le Mans, who within months of their wedding became King Henry II of England. The city flourished, primarily due to the wine trade. After granting a tax-free trade status with England, King Henry II was adored by the locals as they could be even more profitable in the wine trade, their main source of income. We must take advantage of the wealth this region offers, furthering enriching France!"
 fra_edict_of_moulins_title:0 "Edict of Moulins"
 fra_edict_of_moulins_desc:0 "The Edict of Moulins, 1566, was an important royal ordinance dealing with many aspects of the administration of justice and feudal and ecclesiastical privilege, including limitations on the appanages held by French princes, abrogation of the levy of rights of tallage claimed by seigneurs over their dependants, and provisions for a system of concessions on rivers"
 fra_royal_domain_title:0 "French Royal Domain"
 fra_royal_domain_desc:0 "During the Wars of Religion, the alienation of lands and fiefs from the royal domain was frequently criticized. The Edict of Moulins, 1566, declared that the royal domain, defined in the second article as all the land controlled by the crown for more than ten years, could not be alienated, except in two cases: by interlocking, in the case of financial emergency, with a perpetual option to repurchase the land; and to form an appanage, which must return to the crown in its original state on the extinction of the male line"
 fra_trois_echeves_title:0 "Echeves"
 fra_trois_echeves_desc:0 "The Three Bishoprics constituted a government of the Kingdom of France consisting of the dioceses of Metz, Verdun, and Toul within the Lorraine region. The three dioceses had been Prince-bishoprics of the Holy Roman Empire until they were seized by King Henry II of France between April and June 1552. At the end of the Thirty Years' War, they were officially ceded to France by the 1648 Peace of Westphalia. These Bishorprics are rightuflly French, we must seize them!"
 fra_wars_of_religion_title:0 "French Wars of Religion"
 fra_wars_of_religion_desc:0 "The French Wars of Religion were a prolonged period of war and popular unrest between Catholics and Huguenots (Reformed/Calvinist Protestants) in the Kingdom of France between 1562 and 1598. We must fight & ensure that the One True Faith is triumphant!"
 fra_edict_stgermain_title:0 "The Edict of St. Germain"
