# No previous file for Beyond Typus province

owner = YYN			#Paiute
controller = YYN
add_core = YYN
is_city = yes
culture = shoshone
religion = totemism 
capital = "Mahaguadüka" 
trade_goods = wool
hre = no 
base_tax = 1 
base_production = 1 
base_manpower = 1 
native_size = 5
native_ferocity = 1 
native_hostileness = 3 

discovered_by = north_american


1760.1.1 = {
	owner = SHO
	controller = SHO
	add_core = SHO
	trade_goods = wool
	is_city = yes
} #Great Plain tribes spread over vast territories
