#BT Italy reoverhaul

owner = MFA	#Situation really is ambiguous here... could be any of about 4 possibilities based on the information I'm finding on the first research pass. Ah well, just shoving it with MFA for now, it could really use the boost.
controller = MFA
add_core = MFA
culture = piedmontese
religion = catholic
capital = "Alba"	#and Bra
base_tax = 5
base_production = 5
base_manpower = 3
trade_goods = grain
is_city = yes
hre = yes

discovered_by = western
discovered_by = muslim
discovered_by = ottoman
discovered_by = eastern


#Province history completed by - 

