# Scandinavian Union

graphical_culture = westerngfx

color = { 62  122  189 }

revolutionary_colors = { 8  14  5 } #Completely made up

historical_idea_groups = {
	administrative_ideas
	defensive_ideas
	maritime_ideas
	offensive_ideas
	innovativeness_ideas
	quality_ideas
	expansion_ideas
	trade_ideas
}

historical_units = {














}

monarch_names = {
	"Christian #0" = 55
	"Karl #0" = 50
	"Gustav #0" = 40
	"Fredrik #0" = 35
	"Håkon #0" = 30
	"Erik #0" = 25
	"Olav #0" = 15
	"Gustav #0 Adolf" = 15
	"Karl #0 Gustav" = 15
	"Karl #0 Johan" = 15
	"Johan #0" = 10
	"Knut #0" = 5
	"Harald #0" = 5
	"Christina #0" = -15
	"Margareta #0" = -15
	"Ulrika #0" = -10
	"Eleonora #0" = -5
	"Adolf #0" = 0
	"Alfred #0" = 0
	"August #0" = 0
	"Axel #0" = 0
	"Bengt #0" = 0
	"Birger #0" = 0
	"Bjørn #0" = 0
	"Edvard #0" = 0
	"Einar #0" = 0
	"Folke #0" = 0
	"Gottfrid #0" = 0
	"Gunnar #0" = 0
	"Henrik #0" = 0
	"Inge #0" = 0
	"Jakob #0" = 0
	"Lars #0" = 0
	"Ludvig #0" = 0
	"Magnus #0" = 0
	"Mikael #0" = 0
	"Nils #0" = 0
	"Olof #0" = 0
	"Osker #0" = 0
	"Patrik #0" = 0
	"Pontus #0" = 0
	"Rangvald #0" = 0
	"Rettil #0" = 0
	"Sigismund #0" = 0
	"Sigvard #0" = 0
	"Simon #0" = 0
	"Sven #0" = 0
	"Tomas #0" = 0
	"Ulrik #0" = 0
	"Waldemar #0" = 0
}

leader_names = {
	Andersson Armfeldt "von Ascheberg" Adlercreutz Adlersparre Alkmaar Anckarstrøm
	Bagge Banér Bielke Brahe
	Cronstedt
	"von Døbeln" Dahlbergh Dufwa
	Engelbrekt Eriksson Ehrensvärd "von Essen" Eka Ehrenstrahl
	Fleming "von Fersen"
 	Gadh Grip "af Gennäs" "de la Gardie" Gyllenhielm Gathenhielm Gustavsson
	Horn Hård Hahn Hastfer Hjärne
	Jägerhorn
	Kønigsmarck Klingspor
	Lewenhaupt Leijonhufvud Liljencrantz Lindschøld
	Oxenstierna
	Palmstruch Piper Prinz
	Rehnskiøld Ribbing
	Stenbock Sandels Skytte Sture
	"Tre Rosor" Torstensson "af Trolle" Toll
	Wrangel Wachtmeister Wallenberg
	Åkerhielm
	Adeler Ahlefeldt Akeleye Amundsen Arenstorff
	Bille Bolt Brockenhuus
	Christiansen
	Daa
	Ebbesen Eberstein Ellbrecht
	Falkenskjold Fischer
	Galt Gersdorff Gjedde Gyldenløve Gyldenstjerne Gøye
	Harboe Hardenberg Holstein Huitfeldt Høegh
	Jensen Juel
	Krabbe Krag Krumpen Knudtzon Kvistgaard Kaas
	Lingby Lunge Lützow Løvenørn
	Moltke Moth Munk
	Norby
	Pedersen Povlsen Pallesen Pil
	Rantzau Reventlow Rosenkrantz Rosenørn
	Schlentz Schack Scholten Sehested Skram
	Thomsen "von Trampe" Trolle
	Ulfeldt
}

ship_names = {
	Abboren Abraham Akilles Alexander "Alexander Magnus" Alfsborg Amarant Amphion Anclam
	Andromeda Ankan "Anna Regina" Apollo Arendal Astrild Baccus Balder Bartolomeus Basiliskus Bauta Bellona Bernhardus Berserk
