#BT Italy reoverhaul

owner = AQU
controller = AQU
add_core = AQU
culture = friulian_culture	#Appears borderline, but I think this is probably accurate enough
religion = catholic
capital = "Tolmezzo"
base_tax = 4
base_production = 4
base_manpower = 2
trade_goods = grain
is_city = yes
hre = yes

discovered_by = western
discovered_by = muslim
discovered_by = ottoman
discovered_by = eastern


#Province history completed by - 

#1400.1.1 = { } # Venice vassalises Friuli around this time.
1433.1.1 = {
	hre = no
	owner = VEN
	controller = VEN
	add_core = VEN
} # Treaty between Doge Francesco Foscari and Emperor Sigismund of the HRE
