#4869 - Pyemmairrener

#add_core = PLW
#owner = PLW
#controller = PLW
tribal_owner = PLW
culture = palawa
religion = dreamtime
capital = "Pyemmairrener"
hre = no
#is_city = yes
trade_goods = fur
base_manpower = 3
base_tax = 1
base_production = 2
native_size = 6
native_ferocity = 6
native_hostileness = 9
discovered_by = aboriginal_tech



1642.11.24 = { discovered_by = NED } # Abel Tasman
1803.1.1 = {
	owner = GBR
	controller = GBR
	capital = "Hobart Town"
	trade_goods = slaves
	is_city = yes
} # Penal colony
