#BT Balkans reoverhaul

owner = TUR
controller = TUR
add_core = TUR
add_core = BYZ
culture = greek
religion = orthodox
capital = "Zetounion"
base_tax = 3
base_production = 3
base_manpower = 1
trade_goods = grain			#Semi generic, but seems like good land and Greece ought to have a fair number of grain provinces.
is_city = yes
hre = no
estate = estate_dhimmi

discovered_by = KAZ
discovered_by = CRI
discovered_by = GOL
discovered_by = AST
discovered_by = QAS
discovered_by = muslim
discovered_by = ottoman
discovered_by = eastern
discovered_by = western


#Province history completed by - Draiocht
#1291.5.21 = { #BeyondTypus batch edit shortcut the first shattering begins
#	owner = XXX
#	controller = XXX
#	add_core = XXX
#	remove_core = XXX
#} #Fantasy/alt-history tags for gameplay & multiplayer balance in SE. Please also remember to cut any cores from original larger tags then readd below.
#1291.5.23 = { #BeyondTypus batch edit shortcut the first shattering ends
#	owner = XXX
#	controller = XXX
#	add_core = XXX
#	remove_core = XXX
#} #End of shattered history. Please revert owner to historical and cut any fantasy cores. Also don't forget to readd any cut historical cores
#1291.5.24 = { #BeyondTypus batch edit shortcut first performance start begins
#	owner = XXX
#	controller = XXX
#	add_core = XXX
#} #Cut all mod added tags, reverting to nearest or most logical vanilla tag owner. I think it is safe to leave cores, though.
#1291.5.26 = { #BeyondTypus batch edit shortcut first performance start ends
#	owner = XXX
#	controller = XXX
#	remove_core = XXX
#} #Return to proper mod added owners and cuts vanilla core, typically.

#1291 - 1444

#1444.11.13 = { #BeyondTypus batch edit shortcut the second shattering begins
#	owner = XXX
#	controller = XXX
#	add_core = XXX
#} #Fantasy/alt-history tags for gameplay & multiplayer balance in SE. Please also remember to cut any cores from original larger tags then readd below.
#1444.11.15 = { #BeyondTypus batch edit shortcut the second shattering ends
#	owner = XXX
#	controller = XXX
#	remove_core = XXX
#} #End of shattered history. Please revert owner to historical and cut any fantasy cores. Also don't forget to readd any cut historical cores
#1444.11.16 = { #BeyondTypus batch edit shortcut second performance start begins
#	owner = XXX
#	controller = XXX
#	add_core = XXX
#} #Cut all mod added tags, reverting to nearest or most logical vanilla tag owner. I think it is safe to leave cores, though.
#1444.11.18 = { #BeyondTypus batch edit shortcut second performance start ends
#	owner = XXX
#	controller = XXX
#	remove_core = XXX
#} #Return to proper mod added owners and cuts vanilla core, typically.

#1444 on
