#BT Italy reoverhaul

owner = MFA
controller = MFA
add_core = MFA
culture = piedmontese
religion = catholic
capital = "Acqui Terme"
base_tax = 4
base_production = 4
base_manpower = 2
trade_goods = olives
is_city = yes
hre = yes

discovered_by = western
discovered_by = muslim
discovered_by = ottoman
discovered_by = eastern

#IR Forest
add_permanent_province_modifier = {
	name = broadleaf_1
	duration = -1
}



#Province history completed by - 

add_permanent_province_modifier = {       name = climate_temperate    duration = -1 }
