#BT Balkans reoverhaul

owner = VEN
controller = VEN
add_core = VEN
culture = dalmatian
religion = catholic
capital = "Trogir"
base_tax = 3
base_production = 3
base_manpower = 2
trade_goods = naval_supplies #shipbuilding
is_city = yes
hre = no
add_core = CRO
add_core = TRG

discovered_by = KAZ
discovered_by = CRI
discovered_by = GOL
discovered_by = AST
discovered_by = QAS
discovered_by = muslim
discovered_by = ottoman
discovered_by = eastern
discovered_by = western


add_permanent_province_modifier = {       name = climate_mediterranean              duration = -1 }
