# Subject types

#league
#canton
#suzerainty
#fief
#dominion


#fief = {
#	copy_from = vassal
#	count = vassal
#	
#	sprite = GFX_icon_fief
#	diplomacy_overlord_sprite = GFX_diplomacy_leadprotectorates
#	diplomacy_subject_sprite = GFX_diplomacy_inprotectorate
#	
#	max_government_rank = 1
#	diplomacy_view_class = 1
#	
#	trust_on_start = 25
#	
#	takes_diplo_slot = no
#	can_be_annexed = no
#	is_voluntary = no
#	transfer_trade_if_merchant_republic = no
#	allows_taking_land_without_independence = no
#	
#	liberty_desire_development_ratio = 0.01
#	liberty_desire_same_dynasty = -50
#	base_liberty_desire = -100
#	pays_overlord = 0.25
#	can_release_in_peace = no
#	can_transfer_in_peace = yes
#	forcelimit_bonus = -0.5
#		
#	separatists_become_subjects = yes
#	
#	relative_power_class = 1
#	
#	restoration_cb = cb_fief
#	
#	can_marry = {
#		same_overlord = fief
#		same_overlord = march
#		same_overlord = vassal
#		same_overlord = league
#		independent_nations = no
#	}
#	
#	overlord_opinion_modifier = is_fief
#	subject_opinion_modifier = is_fief
#	
#	# Subject Interactions
#	can_have_subjects_of_other_types = yes
#	scutage = yes
#	place_relative_on_throne = yes
#	placate_rulers = yes
#	takeondebt = yes
#	bestow_gifts = yes
#	send_additional_troops = yes
#	enforce_culture = no
#	enforce_religion = no
#	transfer_trade_power = yes
#	
#	embargo_rivals = yes
#	sacrifice_ruler = no
#	sacrifice_heir = no
#	divert_trade = yes
#	grant_province = no
#	grant_core_claim = no
#	seize_territory = no
#	
#	can_fight_independence_war = no
#	overlord_can_attack = no
#	counts_for_borders = yes
#	has_power_projection = no
#	gets_help_with_rebels = yes
#	overlord_enforce_peace_attacking = yes
#	
#	modifier_overlord = clear
#	modifier_subject = clear 
#	modifier_subject = {
#		modifier = subject_nation
#	}
#	modifier_overlord = {
#		modifier = fief_subject
#	}
#}

league = {
	copy_from = vassal
	count = vassal
	
	sprite = GFX_diplomacy_condottieris_sent
	diplomacy_overlord_sprite = GFX_diplomacy_condottieris_sent
	diplomacy_subject_sprite = GFX_diplomacy_condottieris_sent
	
#	max_government_rank = 1
	diplomacy_view_class = 5
	
	trust_on_start = 25
	
	takes_diplo_slot = no
	can_be_annexed = no
#	is_voluntary = yes
#	transfer_trade_if_merchant_republic = no
	allows_taking_land_without_independence = no
	
	liberty_desire_development_ratio = 0.01
	base_liberty_desire = -200
	can_transfer_in_peace = no
	can_release_in_peace = no
	counts_for_borders = no
	can_use_claims = no
	share_rebel_popup = no
	pays_overlord = 0
	forcelimit_bonus = 1
	
	separatists_become_subjects = no
	
	relative_power_class = 5
	
	can_fight = {
		independent_nations = yes
		other_overlord = all
	}
	can_rival = {
		independent_nations = yes
		other_overlord = all
	}
	can_ally = {
		independent_nations = yes
		same_overlord = league
		other_overlord = all
	}
	can_marry = {
		independent_nations = yes
		same_overlord = league
		other_overlord = all
	}

	
	overlord_opinion_modifier = is_league
	subject_opinion_modifier = is_league
	
	# Subject Interactions
	can_have_subjects_of_other_types = yes
	scutage = no
	place_relative_on_throne = no
	placate_rulers = yes
	takeondebt = yes
	bestow_gifts = no
	send_additional_troops = yes
	enforce_culture = no
	enforce_religion = no
	transfer_trade_power = no
	
	embargo_rivals = yes
	sacrifice_ruler = no
	sacrifice_heir = no
	divert_trade = yes
	grant_province = no
	grant_core_claim = no
	seize_territory = no
	
	can_fight_independence_war = no
	overlord_can_attack = no
	has_power_projection = no
	gets_help_with_rebels = yes
	overlord_enforce_peace_attacking = yes
	
	modifier_overlord = clear
	modifier_subject = clear 

}

canton = {
	copy_from = vassal
	count = vassal
	
	sprite = GFX_icon_fief
	diplomacy_overlord_sprite = GFX_diplomacy_leadprotectorates
	diplomacy_subject_sprite = GFX_diplomacy_inprotectorate
	
	max_government_rank = 1
	diplomacy_view_class = 1
	
	trust_on_start = 25
	
	takes_diplo_slot = no
	can_be_annexed = no
	is_voluntary = no
	can_release_in_peace = no
	can_transfer_in_peace = yes
	
	transfer_trade_if_merchant_republic = no
	allows_taking_land_without_independence = no
	
	base_liberty_desire = -100
	liberty_desire_development_ratio = 0.01
	liberty_desire_same_dynasty = -50
	pays_overlord = 0.5
	forcelimit_bonus = 0.5
		
	separatists_become_subjects = yes
	
	relative_power_class = 1
	
	can_marry = {
		same_overlord = fief
		same_overlord = march
		same_overlord = vassal
		same_overlord = league
		independent_nations = no
	}
	
	
	# Subject Interactions
	can_have_subjects_of_other_types = yes
	scutage = yes
	place_relative_on_throne = yes
